.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
tendencia DOWN confirmada), con una confianza del 54% y un horizonte de 1 minutos. Factores principales: ADX(-0.059), 
ATR %(+0.050), Trend Alignment(-0.047). Decisión: Indeciso. ⚠️ Decisión con alta incertidumbre. ⚠️ Fat tails 
detectadas — riesgo de cola elevado.
07:27:59 [INFO] 🧠 [NEURAL BIAS] Disagreement. Conviction Damped: -0.28
07:27:59 [INFO] 📊 [23%] Epoch 962/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 6 | 421s
07:28:00 [INFO] 📊 [23%] Epoch 963/4,020 | Equity: $12.99 | Open: 1 | Trades: 1 | Signals: 6 | 422s
07:28:00 [INFO] 🌌 [SINGULARITY] SOL/USDT Hidden Order Found: Force=1.52 (Compact=0.54)
07:28:00 [INFO] ⚡ [QUANTUM OVERRIDE] SOL/USDT Score forced to 0.18 (Confluence=0.80, WinProb=0.54)
07:28:00 [INFO] 🔮 [ORACLE] SOL/USDT: ψ=0.95, Rs=0.95, |φ⟩=AGGRESSIVE → Final=0.382 (Coh=0.23)
07:28:00 [INFO]    [SOPHIA] P(Win)=53.6% | E[T]=1min | Top3=[ADX=44.8(δ-0.061), ATR %=0.0(δ+0.050), Trend 
Alignment=-1.0(δ-0.046)] | H=1.40 (Indeciso) ⚠️FAT-TAILS [9143μs]
07:28:00 [INFO] 🏹 [HARMONIC GATE] Frequency agreement: Hurdle=0.262
07:28:00 [INFO] 🧠 [CONSENSUS] SOL/USDT Sophia BYPASS (cold-start: n=0, H=1.40). No penalty applied.
07:28:00 [INFO] ⚖️ [ADAPTIVE LEVERAGE] SOL/USDT: Order=0.20 → Leverage=3.0x
07:28:00 [INFO] 🧿 [OMNISCIENT] ✅ TRADE SOL/USDT: Score=0.382 (WP=0.54, Edge=0.10%, Energy=3.06, Noise=0.78)
07:28:00 [INFO] 🐋 [APEX] Whale Movement! TP Expanded x1.25 to 0.37%
07:28:00 [INFO]    💭 Abro SHORT (venta) en SOL/USDT a $83.76 porque detecto momentum bajista (MACD decelerando + 
tendencia DOWN confirmada), con una confianza del 54% y un horizonte de 1 minutos. Factores principales: ADX(-0.061), 
ATR %(+0.050), Trend Alignment(-0.046). Decisión: Indeciso. ⚠️ Decisión con alta incertidumbre. ⚠️ Fat tails 
detectadas — riesgo de cola elevado.
07:28:00 [INFO] 🧠 [NEURAL BIAS] Disagreement. Conviction Damped: -0.23
07:28:01 [INFO] 📊 [23%] Epoch 964/4,020 | Equity: $12.99 | Open: 1 | Trades: 1 | Signals: 7 | 422s
07:28:01 [INFO] ⚡ [QUANTUM OVERRIDE] SOL/USDT Score forced to 0.18 (Confluence=0.80, WinProb=0.54)
07:28:01 [INFO] 🔮 [ORACLE] SOL/USDT: ψ=0.89, Rs=0.89, |φ⟩=AGGRESSIVE → Final=0.386 (Coh=0.25)
07:28:01 [INFO]    [SOPHIA] P(Win)=53.6% | E[T]=1min | Top3=[ADX=43.1(δ-0.059), ATR %=0.0(δ+0.050), Trend 
Alignment=-1.0(δ-0.047)] | H=1.40 (Indeciso) ⚠️FAT-TAILS [8376μs]
07:28:01 [INFO] 🏹 [HARMONIC GATE] Frequency agreement: Hurdle=0.262
07:28:01 [INFO] 🧠 [CONSENSUS] SOL/USDT Sophia BYPASS (cold-start: n=0, H=1.40). No penalty applied.
07:28:01 [INFO] ⚖️ [ADAPTIVE LEVERAGE] SOL/USDT: Order=0.20 → Leverage=3.0x
07:28:01 [INFO] 🧿 [OMNISCIENT] ✅ TRADE SOL/USDT: Score=0.386 (WP=0.54, Edge=0.10%, Energy=4.18, Noise=0.78)
07:28:01 [INFO]    💭 Abro SHORT (venta) en SOL/USDT a $83.78 porque detecto momentum bajista (MACD decelerando + 
tendencia DOWN confirmada), con una confianza del 54% y un horizonte de 1 minutos. Factores principales: ADX(-0.059), 
ATR %(+0.050), Trend Alignment(-0.047). Decisión: Indeciso. ⚠️ Decisión con alta incertidumbre. ⚠️ Fat tails 
detectadas — riesgo de cola elevado.
07:28:01 [INFO] 🧠 [NEURAL BIAS] Disagreement. Conviction Damped: -0.18
07:28:01 [INFO] 📊 [24%] Epoch 965/4,020 | Equity: $12.99 | Open: 1 | Trades: 1 | Signals: 8 | 423s
07:28:02 [INFO] 📊 [24%] Epoch 966/4,020 | Equity: $12.99 | Open: 1 | Trades: 1 | Signals: 8 | 423s
07:28:03 [INFO] 📊 [24%] Epoch 967/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 8 | 424s
07:28:03 [INFO] 📊 [24%] Epoch 968/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 8 | 425s
07:28:04 [INFO] 📊 [24%] Epoch 969/4,020 | Equity: $13.01 | Open: 1 | Trades: 1 | Signals: 8 | 425s
07:28:04 [INFO] 📊 [24%] Epoch 970/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 8 | 426s
07:28:05 [INFO] 📊 [24%] Epoch 971/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 8 | 426s
07:28:06 [INFO] 📊 [24%] Epoch 972/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 8 | 427s
07:28:06 [INFO] 📊 [24%] Epoch 973/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 8 | 428s
07:28:07 [INFO] 📊 [24%] Epoch 974/4,020 | Equity: $12.99 | Open: 1 | Trades: 1 | Signals: 8 | 428s
07:28:07 [INFO] 📊 [24%] Epoch 975/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 8 | 429s
07:28:08 [INFO] 📊 [24%] Epoch 976/4,020 | Equity: $12.99 | Open: 1 | Trades: 1 | Signals: 8 | 429s
07:28:09 [INFO] 📊 [24%] Epoch 977/4,020 | Equity: $12.98 | Open: 1 | Trades: 1 | Signals: 8 | 430s
07:28:09 [INFO] 📊 [24%] Epoch 978/4,020 | Equity: $12.99 | Open: 1 | Trades: 1 | Signals: 8 | 431s
07:28:09 [WARNING] 🛑 [SCALPING] STOP LOSS SHORT SOL/USDT: -0.25%
07:28:09 [WARNING] 🛑 [SCALPING] STOP LOSS SHORT SOL/USDT: -0.25%
07:28:09 [WARNING] 🛑 [SCALPING] STOP LOSS SHORT SOL/USDT: -0.25%
07:28:09 [WARNING] 🛑 [SCALPING] STOP LOSS SHORT SOL/USDT: -0.25%
07:28:10 [INFO] 📓 [TRADE CLOSED] SCALPING | SOL/USDT Neto: $-0.0255 | Gross: $-0.0220 | Fees: $0.0035 | T: 1140s | 
Reason: HARD_SL
07:28:10 [INFO] 🏆 [Tracker] [SCL]_Technical Momentum_SCALPING.MOMENTUM | SOL/USDT | SCALPING | LOSS | PnL: $-0.0255 
(-0.29%) | WR: 0.0% | Score: 0.500
  📊 [23%] Epoch 960/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 5 | 420s
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.70999908447266, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.79000091552734, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.79000091552734, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
🚨 [FLASH CRASH ALERT] Volatility 25.4x above baseline. Shielding $12.99.
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.72000122070312, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.79000091552734, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.72000122070312, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
✅ SHORT SOL/USDT: Strength=0.64, Setup=MOMENTUM, RSI=63.0, Confluence=0.80, Vol=3.4x
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.72000122070312, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.7699966430664, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.76000213623047, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.75, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.79000091552734, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.77999877929688, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
✅ SHORT SOL/USDT: Strength=0.64, Setup=MOMENTUM, RSI=53.0, Confluence=0.80, Vol=3.1x
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.75, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.79000091552734, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.76000213623047, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
✅ SHORT SOL/USDT: Strength=0.64, Setup=MOMENTUM, RSI=58.1, Confluence=0.80, Vol=4.2x
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.7300033569336, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.77999877929688, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.76000213623047, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.70999908447266, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.76000213623047, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.70999908447266, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.69000244140625, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.7300033569336, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
07:28:10 [INFO] 📓 [LEDGER] SOL/USDT_SCALPING_SHORT | Qty: 0.0000 | Avg: $83.71 | Unrealized PnL: $-0.0220 | Target 
SL: 0.002743
07:28:10 [INFO]   💸 Fee Paid: $0.0018 (0.02%)
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.69000244140625, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.5999984741211, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.69000244140625, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.63999938964844, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.62999725341797, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.66999816894531, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.66999816894531, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
  📊 [24%] Epoch 970/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 8 | 426s
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.6500015258789, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.69999694824219, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.66000366210938, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.62999725341797, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.68000030517578, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.66000366210938, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.66999816894531, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.7300033569336, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.72000122070312, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.72000122070312, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.76000213623047, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.76000213623047, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.73999786376953, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.7699966430664, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.73999786376953, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.73999786376953, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.83000183105469, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.83000183105469, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.83000183105469, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.88999938964844, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.87000274658203, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.80999755859375, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.87000274658203, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.81999969482422, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.80999755859375, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.94000244140625, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
🛑 SHORT HARD SL [SCALPING] SOL/USDT! -0.27%
DEBUG SHORT TP SOL/USDT (SCALPING): entry=83.70999908447266, current=83.91999816894531, tp_pct=0.006, target=83.20773908996583, qty=-0.10482618678737594
DEBUG: Processing EXIT signal for SOL/USDT at 83.91999816894531

📢 ========= [ TRADE EXECUTION — SCALPING ] =========
07:28:10 [INFO] 📈 Trade Closed: SOL/USDT (Isolated Horizon PnL: $-0.02)
   🟢 CLOSE SHORT SOL/USDT @ $83.9200 (Qty: 0.10482618678737594)
   🏷️ Horizon: SCALPING | Strategy: HARD_SL
   📦 Notional Size: $8.80 (10x Lev)
   💳 Margin Used:   $0.88
   💸 Fees Paid:     $0.0018 (Maker) | Type: LIMIT_BBO_EXIT
   🏦 Available Cash:$12.97
   🔬 Setup: None
   💰 PnL Realized:  🔴 -$0.02
   🎯 SL: 0.27% | TP: 0.60%
   🏆 WR Sesión: 0.0% (0W/1L de 1) | All-Time: 0.0% (0W/1L)
   🏦 Cumulative Account Balance: $12.98 (-0.18%)
========= [ /SCALPING — HARD_SL ] =========

07:28:10 [INFO] 📊 [24%] Epoch 979/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 431s
07:28:10 [INFO] 📊 [24%] Epoch 980/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 432s
07:28:11 [INFO] 📊 [24%] Epoch 981/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 432s
07:28:11 [INFO] 📊 [24%] Epoch 982/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 432s
07:28:11 [INFO] 📊 [24%] Epoch 983/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 433s
07:28:12 [INFO] 📊 [24%] Epoch 984/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 433s
07:28:12 [INFO] 📊 [24%] Epoch 985/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 433s
07:28:12 [INFO] 📊 [24%] Epoch 986/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 433s
07:28:12 [INFO] 📊 [24%] Epoch 987/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 433s
07:28:12 [INFO] 📊 [24%] Epoch 988/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 434s
07:28:13 [INFO] 📊 [24%] Epoch 989/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 434s
07:28:13 [INFO] 📊 [24%] Epoch 990/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 434s
07:28:13 [INFO] 📊 [24%] Epoch 991/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 435s
07:28:14 [INFO] 📊 [24%] Epoch 992/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 435s
07:28:14 [INFO] 📊 [24%] Epoch 993/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 436s
07:28:15 [INFO] 📊 [24%] Epoch 994/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 436s
07:28:16 [INFO] 📊 [24%] Epoch 995/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 437s
07:28:16 [INFO] 📊 [24%] Epoch 996/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 437s
07:28:16 [INFO] 📊 [24%] Epoch 997/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 438s
07:28:17 [INFO] 📊 [24%] Epoch 998/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 438s
07:28:17 [INFO] 📊 [24%] Epoch 999/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 438s
07:28:18 [INFO] 📊 [24%] Epoch 1,000/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 439s
07:28:18 [INFO] 📊 [24%] Epoch 1,001/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 440s
07:28:18 [WARNING] 🛑 [CHOP BLOCK] BTC/USDT ADX 16.1 < 18 and low ATR
07:28:19 [INFO] 📊 [24%] Epoch 1,002/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 440s
07:28:19 [WARNING] 🛑 [CHOP BLOCK] BTC/USDT ADX 15.8 < 18 and low ATR
07:28:19 [INFO] 📊 [24%] Epoch 1,003/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 440s
07:28:19 [WARNING] 🛑 [CHOP BLOCK] BTC/USDT ADX 16.1 < 18 and low ATR
07:28:20 [INFO] 📊 [24%] Epoch 1,004/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 441s
07:28:21 [INFO] 📊 [25%] Epoch 1,005/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 442s
07:28:21 [INFO] 📊 [25%] Epoch 1,006/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 443s
07:28:22 [INFO] 📊 [25%] Epoch 1,007/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 443s
07:28:22 [WARNING] 🛑 [CHOP BLOCK] BTC/USDT ADX 14.4 < 18 and low ATR
07:28:23 [INFO] 📊 [25%] Epoch 1,008/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 444s
07:28:23 [INFO] 📊 [25%] Epoch 1,009/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 445s
07:28:24 [INFO] 📊 [25%] Epoch 1,010/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 445s
07:28:24 [WARNING] 🛑 [CHOP BLOCK] BTC/USDT ADX 12.8 < 18 and low ATR
07:28:25 [INFO] 📊 [25%] Epoch 1,011/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 446s
07:28:25 [WARNING] 🛑 [CHOP BLOCK] BTC/USDT ADX 12.7 < 18 and low ATR
07:28:26 [INFO] 📊 [25%] Epoch 1,012/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 447s
07:28:26 [WARNING] 🛑 [CHOP BLOCK] BTC/USDT ADX 12.5 < 18 and low ATR
07:28:26 [INFO] 📊 [25%] Epoch 1,013/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 448s
07:28:26 [WARNING] 🛑 [CHOP BLOCK] BTC/USDT ADX 12.3 < 18 and low ATR
07:28:27 [INFO] 📊 [25%] Epoch 1,014/4,020 | Equity: $12.97 | Open: 0 | Trades: 2 | Signals: 9 | 448s
